Name;Street1;Street2;Street3;City;Province;Zip;User;UserSS;Last Shipment;Last Contact;Sales YTD;Sales LY YTD;Sales Last Month;Sales Last Month LY;Balance
FONDAZIONE DON GINO RIGOLDI;VIA LUIGI MENGONI, 3;;;MILANO;MI;20152;Fabio Gallo;Fabio Gallo;05/04/23;31/03/23;€3.445,00;€0,00;€715,00;€0,00;€1.165,10
ASSOCIAZIONE ENOLOGI ENOTECNICI ITALIANI;VIA PRIVATA VASTO;3;;MILANO;MI;20121;Fabio Gallo;Fabio Gallo;28/02/23;24/02/23;€858,18;€0,00;€0,00;€0,00;€1.046,98
THE INFORMATION LAB ITALIA S.R.L.;VIA DELLA MOSCOVA, 10;;;MILANO;MI;20121;Fabio Gallo;Fabio Gallo;31/03/23;16/02/23;€291,27;€0,00;€5,00;€0,00;€6,10
NOLOOP SRL;VIA PALERMO 8;;;MILANO;MI;20121;;;05/04/23;23/02/23;€280,56;€0,00;€105,36;€0,00;€342,28
NUOVA ACCADEMIA SRL;VIA CARLO ROBERTO DARWIN, 20;;;MILANO;MI;20143;Fabio Gallo;Fabio Gallo;14/02/23;15/02/23;€70,00;€0,00;€0,00;€0,00;€0,00
130 FINANCE S.R.L.;VIA DANTE, 4;;;MILANO;MI;20121;Fabio Gallo;Fabio Gallo;16/03/23;;€36,89;€0,00;€36,89;€0,00;€0,00
ONE WORKS S.P.A.;VIA ANTONIO AMATORE SCIESA 13;;;MILANO;MI;20135;Fabio Gallo;Fabio Gallo;31/01/23;09/02/23;€10,00;€0,00;€0,00;€0,00;€923,04
RAND ELECTRIC S.R.L.;VIA PADOVA, N. 100;;;MILANO;MI;20131;Fabio Gallo;Fabio Gallo;31/10/22;29/12/22;€0,00;€0,00;€0,00;€0,00;€0,00
SOLAR TECNOLOGY S.R.L.;VIA MONSIGNORE GIUSEPPE POLVARA, 10;;;LECCO;LC;23900;Fabio Gallo;Fabio Gallo;30/11/22;31/03/23;€0,00;€0,00;€0,00;€0,00;€0,00
JUNIPERI MILANO SRL;VIA VAL FORMAZZA, 17;;;CESANO MADERNO;MB;20811;Fabio Gallo;Fabio Gallo;20/10/22;25/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
STUDIO LEGALE CISLAGHI LESSIO ASSOCIATI;CORSO DI PORTA NUOVA 20;;;MILANO;MI;20121;Fabio Gallo;;20/10/22;07/10/22;€0,00;€0,00;€0,00;€0,00;€0,00
A. E G. MARTINELLI - S.R.L.;;;;;;;Fabio Gallo;Fabio Gallo;;24/10/22;€0,00;€0,00;€0,00;€0,00;€0,00
ARUKO ;;;;;;;Fabio Gallo;Fabio Gallo;;01/03/23;€0,00;€0,00;€0,00;€0,00;€0,00
C;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
Cabiria Branduniverse Srl;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
DEBONGNIE FRANCOTS;BELGIO;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
Enrica Massei ;via bigli 6;;;Milano;;;Fabio Gallo;Fabio Gallo;;17/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
foundspot;s;;;milano;mi;20121;Fabio Gallo;Fabio Gallo;;20/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
Frades - Milano;via mazzini 20  ;;;Milano;;20123;Fabio Gallo;Fabio Gallo;;23/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
GINO DIENI;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
GIULIA BOCCAFOGLI;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
INTERTRADE GROUP;Via Portogallo, 11, 35127 Padova P;;;Padova;pd;20121;Fabio Gallo;;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
ITAGO SGR S.p.A.;;;;;;;Fabio Gallo;Fabio Gallo;;17/10/22;€0,00;€0,00;€0,00;€0,00;€0,00
Kryalos SGR S.p.A.;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
 Lidl Italia S.r.l. ;via Augusto Ruffo, 36 ;;; Arcole;vr; 37040;Fabio Gallo;Fabio Gallo;;08/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
LOWSTORE SAS DI BROCCHIERI SABRINA;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
LUCIAN BUCUR;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
LUNI ;VIA DELLA MOSCOVA 13;;;MILANO;;20121;Fabio Gallo;Fabio Gallo;;13/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
MADE4ART; Via Ciovasso, 17,;;;Milano;MI;20121;Fabio Gallo;Fabio Gallo;;15/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
, Mais Carlesi;s;c;;sc;sc;sc;Fabio Gallo;Fabio Gallo;;27/01/23;€0,00;€0,00;€0,00;€0,00;€0,00
MASSIVE MUSIC STORE ;;;;;;;Fabio Gallo;Fabio Gallo;;15/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
© Massive Snc di Platto & C.;Via g. Fara 4;;;Milano;;20124;Fabio Gallo;Fabio Gallo;;12/01/23;€0,00;€0,00;€0,00;€0,00;€0,00
MEDISPA S.R.L.;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
MILA PIERCE;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
MUN SRL;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
NEGRI FIRMAN PR & COMMUNICATION srl;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
nicolo gatti srl;via volturno;1;;BERGAMO;BG;24124;Fabio Gallo;Fabio Gallo;;01/06/21;€0,00;€0,00;€0,00;€0,00;€0,00
nicolò gatti srl;viale lunigiana 35;;;milano;Monza e della Brianza;20125;Fabio Gallo;Fabio Gallo;;05/04/23;€0,00;€0,00;€0,00;€0,00;€0,00
 Niemas.ch;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
Obsydian Design S.r.l.;Via Galileo Galilei 5;;;MILANO;mi;20124;Fabio Gallo;Fabio Gallo;;06/03/23;€0,00;€0,00;€0,00;€0,00;€0,00
OFFICINA SONORA DEL BIGALLO SRLS;Via Bigallo e Apparita 4;;;Bagno a Ripoli;fi;50012;Fabio Gallo;Fabio Gallo;;06/10/22;€0,00;€0,00;€0,00;€0,00;€0,00
Papis Cesare Srl;;;;;;;Fabio Gallo;Fabio Gallo;;17/10/22;€0,00;€0,00;€0,00;€0,00;€0,00
PAULINE GUZMAN;USA;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
Prospect test;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
Prova 1 Febbraio;Viale Lunigiana 35;;;Milano;Milano;20141;Fabio Gallo;Fabio Gallo;;14/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
Prova 7 Febbraio;Viale Lunigiana 35;;;Milano;Milano;20141;Fabio Gallo;Fabio Gallo;;14/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
Provalead;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
QUARANTA6 srl ;via vercelli;;;Milano;;;Fabio Gallo;Fabio Gallo;;30/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
roberto  scarpe;;;;;;;Fabio Gallo;Fabio Gallo;;05/04/23;€0,00;€0,00;€0,00;€0,00;€0,00
Sawaya & Moroni spa;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
SIMPLENARD;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
UNITALIANO.COM SRL;;;;;;;Fabio Gallo;Fabio Gallo;;23/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
WISLET SIMPLENARD;;;;;;;Fabio Gallo;Fabio Gallo;;08/02/23;€0,00;€0,00;€0,00;€0,00;€0,00
yukari kanahara;;;;;;;Fabio Gallo;Fabio Gallo;;;€0,00;€0,00;€0,00;€0,00;€0,00
zetaparfparfoum;;;;;;;Fabio Gallo;Fabio Gallo;;12/11/22;€0,00;€0,00;€0,00;€0,00;€0,00
